Station_Folder,Relative_Path,File_Name,Extension,File_Size_Bytes
Montalban,Montalban\2019\9. September.xlsx,9. September.xlsx,.xlsx,66320
Montalban,Montalban\2020\1. January.xlsx,1. January.xlsx,.xlsx,56338
Montalban,Montalban\2020\10. October.xlsx,10. October.xlsx,.xlsx,70646
Montalban,Montalban\2020\11. November.xlsx,11. November.xlsx,.xlsx,66513
Montalban,Montalban\2020\12. December.xlsx,12. December.xlsx,.xlsx,29660
Montalban,Montalban\2020\2. February.xlsx,2. February.xlsx,.xlsx,53602
Montalban,Montalban\2020\3. March.xlsx,3. March.xlsx,.xlsx,47936
Montalban,Montalban\2020\4. April.xlsx,4. April.xlsx,.xlsx,28156
Montalban,Montalban\2020\5. May.xlsx,5. May.xlsx,.xlsx,38911
Montalban,Montalban\2020\6. June.xlsx,6. June.xlsx,.xlsx,54297
Montalban,Montalban\2020\7. July.xlsx,7. July.xlsx,.xlsx,60334
Montalban,Montalban\2020\8. August.xlsx,8. August.xlsx,.xlsx,64691
Montalban,Montalban\2020\9. September.xlsx,9. September.xlsx,.xlsx,62604
Montalban,Montalban\2021\1. January.xlsx,1. January.xlsx,.xlsx,63606
Montalban,Montalban\2021\10. October.xlsx,10. October.xlsx,.xlsx,59355
Montalban,Montalban\2021\11. November.xlsx,11. November.xlsx,.xlsx,60137
Montalban,Montalban\2021\12. December.xlsx,12. December.xlsx,.xlsx,57724
Montalban,Montalban\2021\2. February.xlsx,2. February.xlsx,.xlsx,57458
Montalban,Montalban\2021\3. March.xlsx,3. March.xlsx,.xlsx,59209
Montalban,Montalban\2021\4. April.xlsx,4. April.xlsx,.xlsx,58397
Montalban,Montalban\2021\5. May.xlsx,5. May.xlsx,.xlsx,59877
Montalban,Montalban\2021\6. June.xlsx,6. June.xlsx,.xlsx,63521
Montalban,Montalban\2021\7. July.xlsx,7. July.xlsx,.xlsx,67983
Montalban,Montalban\2021\8. August.xlsx,8. August.xlsx,.xlsx,68761
Montalban,Montalban\2021\9. September.xlsx,9. September.xlsx,.xlsx,66556
Montalban,Montalban\2022\1. January.xlsx,1. January.xlsx,.xlsx,31599
Montalban,Montalban\2022\10. October.xlsx,10. October.xlsx,.xlsx,34600
Montalban,Montalban\2022\11. November.xlsx,11. November.xlsx,.xlsx,32445
Montalban,Montalban\2022\12. December.xlsx,12. December.xlsx,.xlsx,58037
Montalban,Montalban\2022\2. February.xlsx,2. February.xlsx,.xlsx,55303
Montalban,Montalban\2022\3. March.xlsx,3. March.xlsx,.xlsx,60085
Montalban,Montalban\2022\4. April.xlsx,4. April.xlsx,.xlsx,32257
Montalban,Montalban\2022\5. May.xlsx,5. May.xlsx,.xlsx,61887
Montalban,Montalban\2022\6. June.xlsx,6. June.xlsx,.xlsx,64438
Montalban,Montalban\2022\7. July.xlsx,7. July.xlsx,.xlsx,67111
Montalban,Montalban\2022\8. August.xlsx,8. August.xlsx,.xlsx,67306
Montalban,Montalban\2022\9. September.xlsx,9. September.xlsx,.xlsx,170026
Montalban,Montalban\2023\1. January.xlsx,1. January.xlsx,.xlsx,31816
Montalban,Montalban\2023\10. October.xlsx,10. October.xlsx,.xlsx,31855
Montalban,Montalban\2023\11. November.xlsx,11. November.xlsx,.xlsx,29491
Montalban,Montalban\2023\12. December.xlsx,12. December.xlsx,.xlsx,29030
Montalban,Montalban\2023\2. February.xlsx,2. February.xlsx,.xlsx,28507
Montalban,Montalban\2023\3. March.xlsx,3. March.xlsx,.xlsx,29181
Montalban,Montalban\2023\4. April.xlsx,4. April.xlsx,.xlsx,29544
Montalban,Montalban\2023\5. May.xlsx,5. May.xlsx,.xlsx,30056
Montalban,Montalban\2023\6. June.xlsx,6. June.xlsx,.xlsx,30684
Montalban,Montalban\2023\7. July.xlsx,7. July.xlsx,.xlsx,32810
Montalban,Montalban\2023\8. August.xlsx,8. August.xlsx,.xlsx,34625
Montalban,Montalban\2023\9. September.xlsx,9. September.xlsx,.xlsx,34082
Montalban,Montalban\2024\1. January.xlsx,1. January.xlsx,.xlsx,29321
Montalban,Montalban\2024\10. October.xlsx,10. October.xlsx,.xlsx,31579
Montalban,Montalban\2024\11. November.xlsx,11. November.xlsx,.xlsx,29595
Montalban,Montalban\2024\12. December.xlsx,12. December.xlsx,.xlsx,29149
Montalban,Montalban\2024\2. February.xlsx,2. February.xlsx,.xlsx,29064
Montalban,Montalban\2024\3. March.xlsx,3. March.xlsx,.xlsx,28863
Montalban,Montalban\2024\4. April.xlsx,4. April.xlsx,.xlsx,132633
Montalban,Montalban\2024\5. May.xlsx,5. May.xlsx,.xlsx,29653
Montalban,Montalban\2024\6. June.xlsx,6. June.xlsx,.xlsx,30675
Montalban,Montalban\2024\7. July.xlsx,7. July.xlsx,.xlsx,31113
Montalban,Montalban\2024\8. August.xlsx,8. August.xlsx,.xlsx,31781
Montalban,Montalban\2024\9. September.xlsx,9. September.xlsx,.xlsx,32668
Montalban,Montalban\2025\1. January.pdf,1. January.pdf,.pdf,203357
Montalban,Montalban\2025\10. Oct.pdf,10. Oct.pdf,.pdf,148742
Montalban,Montalban\2025\11. Nov.pdf,11. Nov.pdf,.pdf,148742
Montalban,Montalban\2025\12. Dec.pdf,12. Dec.pdf,.pdf,150184
Montalban,Montalban\2025\2. Feb.pdf,2. Feb.pdf,.pdf,186276
Montalban,Montalban\2025\3. Mar.pdf,3. Mar.pdf,.pdf,184584
Montalban,Montalban\2025\4. April.pdf,4. April.pdf,.pdf,187929
Montalban,Montalban\2025\5. May.pdf,5. May.pdf,.pdf,198836
Montalban,Montalban\2025\6. June.pdf,6. June.pdf,.pdf,194635
Montalban,Montalban\2025\7. July.pdf,7. July.pdf,.pdf,149311
Montalban,Montalban\2025\8. Aug.pdf,8. Aug.pdf,.pdf,149280
Montalban,Montalban\2025\9. Sept.pdf,9. Sept.pdf,.pdf,149895
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Apr.xls,Apr.xls,.xls,51712
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Aug.xls,Aug.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Dec.xls,Dec.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Feb.xls,Feb.xls,.xls,45056
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Jan.xls,Jan.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Jul.xls,Jul.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Jun.xls,Jun.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Mar.xls,Mar.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\May.xls,May.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Nov.xls,Nov.xls,.xls,45056
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Oct.xls,Oct.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\Sep.xls,Sep.xls,.xls,45568
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2016\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - APRIL 2017.xlsx,ARIES - APRIL 2017.xlsx,.xlsx,31014
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - AUGUST 2017.xlsx,ARIES - AUGUST 2017.xlsx,.xlsx,36202
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - DECEMBER 2017.xlsx,ARIES - DECEMBER 2017.xlsx,.xlsx,33613
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - FEBRUARY 2017.xlsx,ARIES - FEBRUARY 2017.xlsx,.xlsx,29924
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - JANUARY 2017.xlsx,ARIES - JANUARY 2017.xlsx,.xlsx,32045
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - JULY 2017.xlsx,ARIES - JULY 2017.xlsx,.xlsx,36453
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - JUNE 2017.xlsx,ARIES - JUNE 2017.xlsx,.xlsx,32455
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - MARCH 2017.xlsx,ARIES - MARCH 2017.xlsx,.xlsx,29693
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - MAY 2017.xlsx,ARIES - MAY 2017.xlsx,.xlsx,32732
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - NOVEMBER 2017.xlsx,ARIES - NOVEMBER 2017.xlsx,.xlsx,33411
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - OCTOBER 2017.xlsx,ARIES - OCTOBER 2017.xlsx,.xlsx,35260
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\ARIES - SEPTEMBER 2017.xlsx,ARIES - SEPTEMBER 2017.xlsx,.xlsx,34385
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2017\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\1. January.xlsx,1. January.xlsx,.xlsx,32136
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\10. October.xlsx,10. October.xlsx,.xlsx,32142
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\11. November.xlsx,11. November.xlsx,.xlsx,30326
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\12. December.xlsx,12. December.xlsx,.xlsx,34159
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\2. February.xlsx,2. February.xlsx,.xlsx,28444
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\3. March.xlsx,3. March.xlsx,.xlsx,30818
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\4. April.xlsx,4. April.xlsx,.xlsx,29255
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\5. May.xlsx,5. May.xlsx,.xlsx,31082
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\6. June.xlsx,6. June.xlsx,.xlsx,37423
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\7. July.xlsx,7. July.xlsx,.xlsx,39234
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\8. August.xlsx,8. August.xlsx,.xlsx,38187
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\9. September.xlsx,9. September.xlsx,.xlsx,35193
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2018\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\1. January.xlsx,1. January.xlsx,.xlsx,29910
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\10. October.xlsx,10. October.xlsx,.xlsx,31990
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\11. November.xlsx,11. November.xlsx,.xlsx,32268
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\12. December.xlsx,12. December.xlsx,.xlsx,30505
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\2. February.xlsx,2. February.xlsx,.xlsx,28484
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\3. March.xlsx,3. March.xlsx,.xlsx,29227
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\4. April.xlsx,4. April.xlsx,.xlsx,29035
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\5. May.xlsx,5. May.xlsx,.xlsx,32249
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\6. June.xlsx,6. June.xlsx,.xlsx,33957
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\7. July.xlsx,7. July.xlsx,.xlsx,35481
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\8. August.xlsx,8. August.xlsx,.xlsx,38877
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\9. September.xlsx,9. September.xlsx,.xlsx,36362
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2019\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\1. January.xlsx,1. January.xlsx,.xlsx,30145
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\10. October.xlsx,10. October.xlsx,.xlsx,37725
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\11. November.xlsx,11. November.xlsx,.xlsx,34421
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\12. December.xlsx,12. December.xlsx,.xlsx,28517
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\2. February.xlsx,2. February.xlsx,.xlsx,30158
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\3. March.xlsx,3. March.xlsx,.xlsx,29026
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\4. April.xlsx,4. April.xlsx,.xlsx,28794
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\5. May.xlsx,5. May.xlsx,.xlsx,30746
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\6. June.xlsx,6. June.xlsx,.xlsx,32184
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\7. July.xlsx,7. July.xlsx,.xlsx,33721
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\8. August.xlsx,8. August.xlsx,.xlsx,33900
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\9. September.xlsx,9. September.xlsx,.xlsx,33102
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2020\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\1. January.xlsx,1. January.xlsx,.xlsx,31808
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\10. October.xlsx,10. October.xlsx,.xlsx,33627
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\11. November.xlsx,11. November.xlsx,.xlsx,31703
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\12. December.xlsx,12. December.xlsx,.xlsx,31155
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\2. February.xlsx,2. February.xlsx,.xlsx,30669
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\3. March.xlsx,3. March.xlsx,.xlsx,30785
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\4. April.xlsx,4. April.xlsx,.xlsx,29998
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\5. May.xlsx,5. May.xlsx,.xlsx,30056
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\6. June.xlsx,6. June.xlsx,.xlsx,32717
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\7. July.xlsx,7. July.xlsx,.xlsx,39352
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\8. August.xlsx,8. August.xlsx,.xlsx,34659
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\9. September.xlsx,9. September.xlsx,.xlsx,34848
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2021\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\1. January.xlsx,1. January.xlsx,.xlsx,21407
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\10. October.xlsx,10. October.xlsx,.xlsx,22536
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\11. November.xlsx,11. November.xlsx,.xlsx,21758
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\12. December.xlsx,12. December.xlsx,.xlsx,22306
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\2. February.xlsx,2. February.xlsx,.xlsx,28861
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\3. March.xlsx,3. March.xlsx,.xlsx,31046
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\4. April.xlsx,4. April.xlsx,.xlsx,32271
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\5. May.xlsx,5. May.xlsx,.xlsx,21641
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\6. June.xlsx,6. June.xlsx,.xlsx,32172
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\7. July.xlsx,7. July.xlsx,.xlsx,34622
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\8. August.xlsx,8. August.xlsx,.xlsx,35863
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\9. September.xlsx,9. September.xlsx,.xlsx,100283
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2022\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\1. January.xlsx,1. January.xlsx,.xlsx,21735
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\11. November.xlsx,11. November.xlsx,.xlsx,21588
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\11. October.xlsx,11. October.xlsx,.xlsx,22017
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\12. December.xlsx,12. December.xlsx,.xlsx,21586
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\2. February.xlsx,2. February.xlsx,.xlsx,21063
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\3. March.xlsx,3. March.xlsx,.xlsx,21369
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\4. April.xlsx,4. April.xlsx,.xlsx,21728
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\5. May.xlsx,5. May.xlsx,.xlsx,21792
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\6. June.xlsx,6. June.xlsx,.xlsx,22433
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\7. July.xlsx,7. July.xlsx,.xlsx,23037
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\8. August.xlsx,8. August.xlsx,.xlsx,22943
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\9. September.xlsx,9. September.xlsx,.xlsx,22312
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2023\desktop.ini,desktop.ini,.ini,246
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\1. January.xlsx,1. January.xlsx,.xlsx,21739
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\10. October.xlsx,10. October.xlsx,.xlsx,22626
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\11. November.xlsx,11. November.xlsx,.xlsx,21904
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\12. December.xlsx,12. December.xlsx,.xlsx,22046
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\2. February.xlsx,2. February.xlsx,.xlsx,21046
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\3. March.xlsx,3. March.xlsx,.xlsx,21413
Mt. Aries-20260813T023038Z-1-001,Mt. Aries-20260813T023038Z-1-001\Mt. Aries\2024\4. April.xlsx,4. April.xlsx,.xlsx,85489
