relative_path,filename,extension,size_bytes,sha256,classification,notes
FLOODGUARD_SCIENCE_GARDEN_48H_WINDOW_VERIFICATION_R1.md,FLOODGUARD_SCIENCE_GARDEN_48H_WINDOW_VERIFICATION_R1.md,.md,8006,26eabe60ec3fe8e0417511af9538297e5c55099dfd3b5d4f9eb9353f42b2ef34,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_SCIENCE_GARDEN_DAILY_FEATURE_PARITY_AUDIT_R1.md,FLOODGUARD_SCIENCE_GARDEN_DAILY_FEATURE_PARITY_AUDIT_R1.md,.md,12328,660f347d528528cf4398b11d98d276e8bbe7de37c46cf28f843c0ac3451258cf,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_SCIENCE_GARDEN_TELEMETRY_FEASIBILITY_AUDIT_R1.md,FLOODGUARD_SCIENCE_GARDEN_TELEMETRY_FEASIBILITY_AUDIT_R1.md,.md,13102,a5c85e0db881538d7397dbd5dc07b926dc08570c50267d5534c1ef4fbe85df11,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE.zip,FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE.zip,.zip,2687602,d4bcfc17b7f945d566ad399745964404ecc6a9dfe0a9218d450ec4e268304db6,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_CERTIFIED.zip,FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_CERTIFIED.zip,.zip,5642706,4e160b237b3ed6cc7a4d2ab4a2bb034473866f028218acc3d7f97ac2b4ce6c8b,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_CERTIFIED_R2.zip,FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_CERTIFIED_R2.zip,.zip,5644646,4f125ab0c1974cd1bec6c01ce98abb0f1b5d8217e73ca122ba6370967857dd4d,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_CORRECTED.zip,FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_CORRECTED.zip,.zip,5165882,59f5321dee5639daa917d871368bacf175813b35960edd8b3758df576a3446ea,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_LOCKED.zip,FLOODGUARD_STO_NINO_CANDIDATE9_FINAL_DEFENSE_LOCKED.zip,.zip,5251905,8f07a59db6567d1a554bd2607b181b86f725ce51993ed73162de2d31e2d24b6d,CANONICAL,Certified research evidence / model proof package
FLOODGUARD_STO_NINO_CANDIDATE9_INDEPENDENT_AUDIT_REPORT.md,FLOODGUARD_STO_NINO_CANDIDATE9_INDEPENDENT_AUDIT_REPORT.md,.md,14047,755684d11d769f8ec77e82a8c3a25d22b0775a23668d09766cfc20cf3a18f486,RETAIN,Supporting documentation / source / evidence
FLOODGUARD_STO_NINO_FULL_FORMULA_PROOF.xlsx,FLOODGUARD_STO_NINO_FULL_FORMULA_PROOF.xlsx,.xlsx,1853405,c23f46b0e3ef6169f776ec8d0fcf16b1247c190506b79e416c39df589de3d706,RETAIN,Supporting documentation / source / evidence
